debugnyyqC:debugxiWgq,0,1601321933886,"{""type"": ""platformInfo"", ""navigator"": {}}"
debugnyyqC:debugxiWgq,1,1601321933932,"{""type"": ""loadViewer"", ""phase"": ""TEST""}"
debugnyyqC:debugxiWgq,2,1601321933932,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 0, ""step"": ""instructions/instruct-general.html""}"
debugnyyqC:debugxiWgq,3,1601321946369,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debugnyyqC:debugxiWgq,4,1601321946371,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 1, ""step"": ""instructions/instruct-flythrough.html""}"
debugnyyqC:debugxiWgq,5,1601321947388,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debugnyyqC:debugxiWgq,6,1601321947389,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 3, ""step"": ""instructions/instruct-training.html""}"
debugnyyqC:debugxiWgq,7,1601321950281,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debugnyyqC:debugxiWgq,8,1601321950282,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 5, ""step"": ""instructions/instruct-task.html""}"
debugnyyqC:debugxiWgq,9,1601321953134,"{""type"": ""finishStep"", ""phase"": ""TEST""}"
debugnyyqC:debugxiWgq,10,1601321953135,"{""type"": ""runStep"", ""phase"": ""TEST"", ""iStep"": 6, ""step"": ""viewer""}"
debugnyyqC:debugxiWgq,11,1601321953729,"{""phase"": ""TEST"", ""event"": ""setEpisode"", ""data"": {""episode"": {""startState"": {""position"": [-1.2676633596420288, 0.2047852873802185, 12.595427513122559], ""rotation"": [0, 0.4536385088584658, 0, 0.8911857849408661]}, ""sceneID"": ""skokloster-castle.glb"", ""objects"": [{""object"": "" soccer ball"", ""objectIcon"": ""/data/test_assets/objects/mini_soccer_ball.png"", ""objectHandle"": ""/data/objects/mini_soccer_ball.phys_properties.json"", ""position"": [0.7388381958007812, 0.19221456348896027, 20.759920120239258], ""motionType"": ""STATIC""}, {""object"": ""colored wood blocks"", ""objectIcon"": ""/data/test_assets/objects/colored_wood_blocks.png"", ""objectHandle"": ""/data/objects/colored_wood_blocks.phys_properties.json"", ""position"": [1.0410436391830444, 0.192904531955719, 21.877525329589844], ""motionType"": ""STATIC""}, {""object"": ""sphere"", ""objectIcon"": ""/data/test_assets/objects/sphere.png"", ""objectHandle"": ""/data/objects/sphere.phys_properties.json"", ""position"": [-0.9517786502838135, 0.167676642537117, 11.343990325927734], ""motionType"": ""STATIC""}, {""object"": ""colored wood blocks"", ""objectIcon"": ""/data/test_assets/objects/colored_wood_blocks.png"", ""objectHandle"": ""/data/objects/colored_wood_blocks.phys_properties.json"", ""position"": [2.7583677768707275, 0.20991861820220947, 15.709589958190918], ""motionType"": ""STATIC""}], ""task"": {""instruction"": ""Stack the soccer ball on colored wood blocks"", ""goals"": {""objectToReceptacleMap"": {""0"": [1],""1"": [0]}}}}}}"
debugnyyqC:debugxiWgq,12,1601321953730,"{""phase"": ""TEST"", ""event"": ""simReset"", ""data"": {}}"
debugnyyqC:debugxiWgq,13,1601321953747,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,14,1601321953815,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,15,1601321953917,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,16,1601321954015,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,17,1601321954120,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,18,1601321954215,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,19,1601321954316,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
debugnyyqC:debugxiWgq,20,1601321954416,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1}}"
