debug0xGRK:debugbAvsX,186,1603624780951,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 11}}"
debug0xGRK:debugbAvsX,187,1603624781016,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": 3, ""grippedObjectId"": 3}}"
debug0xGRK:debugbAvsX,188,1603624781047,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}}"
debug0xGRK:debugbAvsX,189,1603624781099,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": 3, ""grippedObjectId"": 3}}"
debug0xGRK:debugbAvsX,190,1603624781144,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 11}}"
debug0xGRK:debugbAvsX,191,1603624781183,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": 3, ""grippedObjectId"": 3}}"
debug0xGRK:debugbAvsX,192,1603624781197,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": 3, ""grippedObjectId"": 3}}"
debug0xGRK:debugbAvsX,193,1603624781248,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 14}}"
debug0xGRK:debugbAvsX,194,1603624781349,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 12}}"
debug0xGRK:debugbAvsX,195,1603624781358,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": 3, ""grippedObjectId"": 3}}"
debug0xGRK:debugbAvsX,196,1603624781446,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 14}}"
debug0xGRK:debugbAvsX,197,1603624781545,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}}"
debug0xGRK:debugbAvsX,198,1603624781646,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}}"
debug0xGRK:debugbAvsX,199,1603624781731,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""turnLeft"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": 3, ""grippedObjectId"": 3}}"
debug0xGRK:debugbAvsX,200,1603624781751,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 10}}"
debug0xGRK:debugbAvsX,201,1603624781847,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 14}}"
debug0xGRK:debugbAvsX,202,1603624781853,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": 3, ""grippedObjectId"": 3}}"
debug0xGRK:debugbAvsX,203,1603624781946,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}}"
debug0xGRK:debugbAvsX,204,1603624782046,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}}"
debug0xGRK:debugbAvsX,205,1603624782065,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": 3, ""grippedObjectId"": 3}}"
debug0xGRK:debugbAvsX,206,1603624782146,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}}"
debug0xGRK:debugbAvsX,207,1603624782246,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}}"
debug0xGRK:debugbAvsX,208,1603624782346,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 13}}"
debug0xGRK:debugbAvsX,209,1603624782442,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 10}}"
debug0xGRK:debugbAvsX,210,1603624782545,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 12}}"
debug0xGRK:debugbAvsX,211,1603624782567,"{""phase"": ""TEST"", ""event"": ""handleAction"", ""data"": {""action"": ""moveForward"", ""actionData"": {}, ""collision"": false, ""objectUnderCrosshair"": -1, ""nearestObjectId"": 3, ""grippedObjectId"": 3}}"
debug0xGRK:debugbAvsX,212,1603624782647,"{""phase"": ""TEST"", ""event"": ""stepPhysics"", ""data"": {""step"": 0.1, ""objectStates"": [{""objectId"": 0, ""translation"": [1.4213000535964966, -0.07210926711559296, -5.2105021476745605], ""rotation"": [-0.004151918925344944, 0.0011506231967359781, -0.0031885523349046707, 0.9999856352806091], ""motionType"": 3}, {""objectId"": 1, ""translation"": [-3.3276305198669434, -0.09108445793390274, -2.6388087272644043], ""rotation"": [-0.23847796022891998, 0.001871512271463871, -0.03523091599345207, 0.9705068469047546], ""motionType"": 3}, {""objectId"": 2, ""translation"": [-6.795032501220703, -0.045247144997119904, -1.368146300315857], ""rotation"": [-0.0032105259597301483, -0.02973989211022854, -0.002661709673702717, 0.9995489716529846], ""motionType"": 3}], ""objectUnderCrosshair"": -1, ""totalTime"": 15}}"
